TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-19,mannitol,"(2R,3R,4R,5R)-hexane-1,2,3,4,5,6-hexol",6251.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,0
TOX-28,nitroglycerin,"1,3-dinitrooxypropan-2-yl nitrate",4510.0,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],SNIOPGDIGTZGOP-UHFFFAOYSA-N,1
TOX-74,,"3,7-dihydropurine-6-thione",667490.0,S=c1nc[nH]c2nc[nH]c12,GLVAUDGFNGKCSF-UHFFFAOYSA-N,0
TOX-78,hexachlorophene,"3,4,6-trichloro-2-[(2,3,5-trichloro-6-hydroxyphenyl)methyl]phenol",3598.0,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,ACGUYXCXAPNIKK-UHFFFAOYSA-N,0
TOX-83,,"5-fluoro-1H-pyrimidine-2,4-dione",3385.0,O=c1[nH]cc(F)c(=O)[nH]1,GHASVSINZRGABV-UHFFFAOYSA-N,0
TOX-98,hydrochlorothiazide,"6-chloro-1,1-dioxo-3,4-dihydro-2H-1lambda6,2,4-benzothiadiazine-7-sulfonamide",3639.0,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,JZUFKLXOESDKRF-UHFFFAOYSA-N,0
TOX-110,niclosamide,5-chloro-N-(2-chloro-4-nitrophenyl)-2-hydroxybenzamide,4477.0,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,RJMUSRYZPJIFPJ-UHFFFAOYSA-N,0
TOX-117,fluconazole,"2-(2,4-difluorophenyl)-1,3-bis(1,2,4-triazol-1-yl)propan-2-ol",3365.0,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,RFHAOTPXVQNOHP-UHFFFAOYSA-N,1
TOX-143,dapsone,4-(4-aminophenyl)sulfonylaniline,2955.0,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,MQJKPEGWNLWLTK-UHFFFAOYSA-N,1
TOX-145,hydroquinone,"benzene-1,4-diol",785.0,Oc1ccc(O)cc1,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,1
